relative path,size,modified time UTC,SHA-256,classification
".git/COMMIT_EDITMSG","15","2026-08-29T03:20:27.080Z","11996441588417a27af10cd7c5e6abdb570f18b1c00048fb39a2e0775279736c","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/config","323","2026-08-29T03:26:12.389Z","8b134a43f2c850005061bc91652059690d9df2d6d29ced9d77f7e5521e447258","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/description","73","2026-08-29T03:18:41.586Z","85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/HEAD","21","2026-08-29T03:18:41.633Z","28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/applypatch-msg.sample","478","2026-08-29T03:18:41.588Z","0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/commit-msg.sample","896","2026-08-29T03:18:41.589Z","1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/fsmonitor-watchman.sample","4726","2026-08-29T03:18:41.591Z","e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/post-update.sample","189","2026-08-29T03:18:41.592Z","81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/pre-applypatch.sample","424","2026-08-29T03:18:41.594Z","e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/pre-commit.sample","1649","2026-08-29T03:18:41.595Z","57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/pre-merge-commit.sample","416","2026-08-29T03:18:41.596Z","d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/pre-push.sample","1374","2026-08-29T03:18:41.597Z","ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/pre-rebase.sample","4898","2026-08-29T03:18:41.598Z","4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/pre-receive.sample","544","2026-08-29T03:18:41.599Z","a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/prepare-commit-msg.sample","1492","2026-08-29T03:18:41.601Z","e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/push-to-checkout.sample","2783","2026-08-29T03:18:41.602Z","a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/sendemail-validate.sample","2308","2026-08-29T03:18:41.603Z","44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/hooks/update.sample","3650","2026-08-29T03:18:41.605Z","8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/index","9376","2026-09-07T13:55:01.720Z","a2843377acb2f987942aeb228c025395c8405241cd04247680f447a14c86f22d","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/info/exclude","240","2026-08-29T03:18:41.607Z","6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/logs/HEAD","169","2026-08-29T03:20:27.091Z","040c4cead37121ce8abd71fd6b01397f32f3cc4b47fdb4b73d20a6daede11096","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/logs/refs/heads/main","169","2026-08-29T03:20:27.093Z","040c4cead37121ce8abd71fd6b01397f32f3cc4b47fdb4b73d20a6daede11096","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/logs/refs/remotes/origin/main","151","2026-08-29T03:26:12.401Z","6c4452df4d1aa406b6761b02d60c21b9f2ef20333de7b547457a86286e7392f4","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/objects/00/d05d23141680164b6a8c97f1d48f0164929cb7","4855","2026-08-31T08:40:04.605Z","8f759b2cd2fb8082e1c24d503efab2b8d03f78639f399979c90bb14114b3741f","B. UNIQUE LEGACY FILE STILL REQUIRED"
".git/objects/00/de9c06af0b7f2b7a4dbb14dc50770dd3dc6528","15292","2026-08-31T04:45:58.962Z","d43d92e5d44bbc9c3b587fba2a2f25c67f5c384a705e1b95ad8f6fa42c9879b0","B. UNIQUE LEGACY FILE STILL REQUIRED"
