relative path,size,modified time UTC,SHA-256,classification
".gitignore","307","2026-09-05T04:09:46.000Z","dbe424043fad3724153c36bc63b6d72eb2ff6adb2a772067e55003404baccd36","A. CURRENT REQUIRED SOURCE"
"assets/app-icon-128.png","3186","2026-09-19T05:34:14.624Z","2599201f98e034fee978101e89fda483ccf4e1f93545ab86b135f1baad7139e8","C. CURRENT PRODUCT ASSET"
"assets/app-icon-16.png","424","2026-09-19T05:34:14.523Z","24bb249cb884a645673cf945e2c537bbce82ca7b788993ea58727a6aca16f5ef","C. CURRENT PRODUCT ASSET"
"assets/app-icon-24.png","596","2026-09-19T05:34:14.547Z","ef8267c69a579be71545de0159f47eb5fef0e072f4d51d03849fe6c0ffcb05fd","C. CURRENT PRODUCT ASSET"
"assets/app-icon-256.png","6631","2026-09-19T05:34:14.649Z","f25105259d0fe54589d5019f03579a00353113d6837233249ff02827278afb99","C. CURRENT PRODUCT ASSET"
"assets/app-icon-32.png","836","2026-09-19T05:34:14.562Z","cd4ad34cf1a182144a8a848ee1dda0bda41f3137b3ee52d7d4f7cf2f9ff79c81","C. CURRENT PRODUCT ASSET"
"assets/app-icon-48.png","1226","2026-09-19T05:34:14.588Z","f5f292aa5378221d858a1cdacb43dbbd55520049276cc46325e63ea3d1095051","C. CURRENT PRODUCT ASSET"
"assets/app-icon-512.png","12252","2026-09-19T05:34:14.669Z","37efe2a367ee33b5607c813102837cccd14f788e96146c09d4ab6faf60246132","C. CURRENT PRODUCT ASSET"
"assets/app-icon-64.png","1581","2026-09-19T05:34:14.607Z","458515a719f7d3630dd1d6d637f95abb8964738c7b0cd5dfde71068833aecd8d","C. CURRENT PRODUCT ASSET"
"assets/app-icon.ico","14598","2026-09-19T05:34:14.670Z","1520406f82aa72951b0963a7c339253b3267b3207a43709ed850c8c1ec7a9fef","C. CURRENT PRODUCT ASSET"
